Structures - rank 0

========================================
list_nodes : 
nodeg:2768 2761 6132 6137 
e=13261 npe: 4
nodel:2752 2745 6131 6138 
nodeg:2752 2745 6131 6138 
e=13262 npe: 4
nodel:2485 2486  435 2758 
nodeg:2485 2486  435 2758 
e=13263 npe: 4
nodel: 439 2774 2484 2487 
nodeg: 439 2774 2484 2487 
e=13264 npe: 4
nodel:2776 2484 2769 6131 
nodeg:2776 2484 2769 6131 
e=13265 npe: 4
nodel:2760 2485 2753 6132 
nodeg:2760 2485 2753 6132 
e=13266 npe: 4
nodel:2770 2771 3280 6133 
nodeg:2770 2771 3280 6133 
e=13267 npe: 4
nodel:2754 2755 3281 6134 
nodeg:2754 2755 3281 6134 
e=13268 npe: 4
nodel:2746 6134 2747 6135 
nodeg:2746 6134 2747 6135 
e=13269 npe: 4
nodel:2763 2762 6133 6136 
nodeg:2763 2762 6133 6136 
e=13270 npe: 4
nodel:2776 6131 2769 6137 
nodeg:2776 6131 2769 6137 
e=13271 npe: 4
nodel:2753 2760 6132 6138 
nodeg:2753 2760 6132 6138 
e=13272 npe: 4
nodel:2776 2772  726 6137 
nodeg:2776 2772  726 6137 
e=13273 npe: 4
nodel:2760 2756  722 6138 
nodeg:2760 2756  722 6138 
e=13274 npe: 4
nodel:2759 3287 3281  642 
nodeg:2759 3287 3281  642 
e=13275 npe: 4
nodel:3286 2775  646 3280 
nodeg:3286 2775  646 3280 
e=13276 npe: 4
nodel:3282 2755 3281  643 
nodeg:3282 2755 3281  643 
e=13277 npe: 4
nodel: 647 2771 3283 3280 
nodeg: 647 2771 3283 3280 
e=13278 npe: 4
nodel:2770 2771 6133 6135 
nodeg:2770 2771 6133 6135 
e=13279 npe: 4
nodel:2755 6134 2754 6136 
nodeg:2755 6134 2754 6136 
e=13280 npe: 4
nodel:2766 2490   51 2776 
nodeg:2766 2490   51 2776 
e=13281 npe: 4
nodel:2486 2768   50 2758 
nodeg:2486 2768   50 2758 
e=13282 npe: 4
nodel:2775 2763 3286   91 
nodeg:2775 2763 3286   91 
e=13283 npe: 4
nodel:2767 2755 3282   90 
nodeg:2767 2755 3282   90 
e=13284 npe: 4
nodel:2746 3285 2751 6135 
nodeg:2746 3285 2751 6135 
e=13285 npe: 4
nodel:2767 2762 3284 6136 
nodeg:2767 2762 3284 6136 
e=13286 npe: 4
nodel:2750 2745 2489 6138 
nodeg:2750 2745 2489 6138 
e=13287 npe: 4
nodel:2766 2761 2488 6137 
nodeg:2766 2761 2488 6137 
e=13288 npe: 4
nodel: 434 2485 2760 2491 
nodeg: 434 2485 2760 2491 
e=13289 npe: 4
nodel:2490  438 2776 2484 
nodeg:2490  438 2776 2484 
e=13290 npe: 4
nodel:2482 2766 2490   51 
nodeg:2482 2766 2490   51 
e=13291 npe: 4
nodel:2768 2486   50 2480 
nodeg:2768 2486   50 2480 
e=13292 npe: 4
nodel:2767 3282 3276   90 
nodeg:2767 3282 3276   90 
e=13293 npe: 4
nodel:2752 2774   48 2487 
nodeg:2752 2774   48 2487 
e=13294 npe: 4
nodel:3286 2763 3277   91 
nodeg:3286 2763 3277   91 
e=13295 npe: 4
nodel:2760 2750   49 2491 
nodeg:2760 2750   49 2491 
e=13296 npe: 4
nodel:2771 2751   88 3283 
nodeg:2771 2751   88 3283 
e=13297 npe: 4
nodel:2759   89 2747 3287 
nodeg:2759   89 2747 3287 
e=13298 npe: 4
nodel:2481 2752   48 2487 
nodeg:2481 2752   48 2487 
e=13299 npe: 4
nodel:3286 3280 3277 6133 
nodeg:3286 3280 3277 6133 
e=13300 npe: 4
nodel:3287 3281 3279 6134 
nodeg:3287 3281 3279 6134 
e=13301 npe: 4
nodel:2481 2487 2484 6131 
nodeg:2481 2487 2484 6131 
e=13302 npe: 4
nodel:2486 2485 2480 6132 
nodeg:2486 2485 2480 6132 
e=13303 npe: 4
nodel:2751   88 3283 3278 
nodeg:2751   88 3283 3278 
e=13304 npe: 4
nodel:  49 2750 2483 2491 
nodeg:  49 2750 2483 2491 
e=13305 npe: 4
nodel:3275 3277 3280 6133 
nodeg:3275 3277 3280 6133 
e=13306 npe: 4
nodel:3275 3279 3281 6134 
nodeg:3275 3279 3281 6134 
e=13307 npe: 4
nodel:2479 2481 2484 6131 
nodeg:2479 2481 2484 6131 
e=13308 npe: 4
nodel:2485 2479 2480 6132 
nodeg:2485 2479 2480 6132 
e=13309 npe: 4
nodel:2752  720 2774 6131 
nodeg:2752  720 2774 6131 
e=13310 npe: 4
nodel:2768  724 2758 6132 
nodeg:2768  724 2758 6132 
e=13311 npe: 4
nodel:2766 2776  726 6137 
nodeg:2766 2776  726 6137 
e=13312 npe: 4
nodel:2760  722 2750 6138 
nodeg:2760  722 2750 6138 
e=13313 npe: 4
nodel:  89 2747 3287 3279 
nodeg:  89 2747 3287 3279 
e=13314 npe: 4
nodel:2763  727 2775 6133 
nodeg:2763  727 2775 6133 
e=13315 npe: 4
nodel: 723 2759 2747 6134 
nodeg: 723 2759 2747 6134 
e=13316 npe: 4
nodel:2775 2770 3280 6133 
nodeg:2775 2770 3280 6133 
e=13317 npe: 4
nodel:2754 3281 2759 6134 
nodeg:2754 3281 2759 6134 
e=13318 npe: 4
nodel: 721 2751 2771 6135 
nodeg: 721 2751 2771 6135 
e=13319 npe: 4
nodel:2755  725 2767 6136 
nodeg:2755  725 2767 6136 
e=13320 npe: 4
nodel:2774 2769 2484 6131 
nodeg:2774 2769 2484 6131 
e=13321 npe: 4
nodel:2485 2758 2753 6132 
nodeg:2485 2758 2753 6132 
e=13322 npe: 4
nodel:2775  727 2772 6133 
nodeg:2775  727 2772 6133 
e=13323 npe: 4
nodel:2759  723 2756 6134 
nodeg:2759  723 2756 6134 
e=13324 npe: 4
nodel:2482 2766  437 2488 
nodeg:2482 2766  437 2488 
e=13325 npe: 4
nodel:2489  433 2750 2483 
nodeg:2489  433 2750 2483 
e=13326 npe: 4
nodel:2751 3278 3285  640 
nodeg:2751 3278 3285  640 
e=13327 npe: 4
nodel: 644 2767 3284 3276 
nodeg: 644 2767 3284 3276 
e=13328 npe: 4
nodel:3277 2763 3284  645 
nodeg:3277 2763 3284  645 
e=13329 npe: 4
nodel:2747  641 3285 3279 
nodeg:2747  641 3285 3279 
e=13330 npe: 4
nodel:2770 2775 2772 6133 
nodeg:2770 2775 2772 6133 
e=13331 npe: 4
nodel:2759 2756 2754 6134 
nodeg:2759 2756 2754 6134 
e=13332 npe: 4
nodel:2774  720 2773 6131 
nodeg:2774  720 2773 6131 
e=13333 npe: 4
nodel:2758  724 2757 6132 
nodeg:2758  724 2757 6132 
e=13334 npe: 4
nodel:2481 2752 2489  432 
nodeg:2481 2752 2489  432 
e=13335 npe: 4
nodel:2768 2480  436 2488 
nodeg:2768 2480  436 2488 
e=13336 npe: 4
nodel:2774 2773 2769 6131 
nodeg:2774 2773 2769 6131 
e=13337 npe: 4
nodel:2753 2758 2757 6132 
nodeg:2753 2758 2757 6132 
e=13338 npe: 4
nodel:2754 2759 3281  642 
nodeg:2754 2759 3281  642 
e=13339 npe: 4
nodel:2775 2770  646 3280 
nodeg:2775 2770  646 3280 
e=13340 npe: 4
nodel: 435 2485 2758 2753 
nodeg: 435 2485 2758 2753 
e=13341 npe: 4
nodel:2774  439 2484 2769 
nodeg:2774  439 2484 2769 
e=13342 npe: 4
nodel:2755 2754 3281  643 
nodeg:2755 2754 3281  643 
e=13343 npe: 4
nodel:2770 2771  647 3280 
nodeg:2770 2771  647 3280 
e=13344 npe: 4
nodel:2767  725 2764 6136 
nodeg:2767  725 2764 6136 
e=13345 npe: 4
nodel:2751  721 2748 6135 
nodeg:2751  721 2748 6135 
e=13346 npe: 4
nodel:2485  434 2760 2753 
nodeg:2485  434 2760 2753 
e=13347 npe: 4
nodel: 438 2776 2484 2769 
nodeg: 438 2776 2484 2769 
e=13348 npe: 4
nodel:2772 2765  727  726 
nodeg:2772 2765  727  726 
e=13349 npe: 4
nodel: 723 2749  722 2756 
nodeg: 723 2749  722 2756 
e=13350 npe: 4
nodel:2748  721  720 2773 
nodeg:2748  721  720 2773 
e=13351 npe: 4
nodel:2757 2764  724  725 
nodeg:2757 2764  724  725 
e=13352 npe: 4
nodel:2767 2764 2762 6136 
nodeg:2767 2764 2762 6136 
e=13353 npe: 4
nodel:2751 2748 2746 6135 
nodeg:2751 2748 2746 6135 
e=13354 npe: 4
nodel:2749 2750  722 6138 
nodeg:2749 2750  722 6138 
e=13355 npe: 4
nodel:2766  726 2765 6137 
nodeg:2766  726 2765 6137 
e=13356 npe: 4
nodel:2749 2745 2750 6138 
nodeg:2749 2745 2750 6138 
e=13357 npe: 4
nodel:2766 2765 2761 6137 
nodeg:2766 2765 2761 6137 
e=13358 npe: 4
nodel:3281 2754  642  643 
nodeg:3281 2754  642  643 
e=13359 npe: 4
nodel: 646 2770  647 3280 
nodeg: 646 2770  647 3280 
e=13360 npe: 4
nodel: 433 2489 2750 2745 
nodeg: 433 2489 2750 2745 
e=13361 npe: 4
nodel:2766  437 2488 2761 
nodeg:2766  437 2488 2761 
e=13362 npe: 4
nodel:2746 2751 3285  640 
nodeg:2746 2751 3285  640 
e=13363 npe: 4
nodel: 644 2767 2762 3284 
nodeg: 644 2767 2762 3284 
e=13364 npe: 4
nodel:2746 2747  641 3285 
nodeg:2746 2747  641 3285 
e=13365 npe: 4
nodel:2763 2762 3284  645 
nodeg:2763 2762 3284  645 
e=13366 npe: 4
nodel:2773 2770 2769 2772 
nodeg:2773 2770 2769 2772 
e=13367 npe: 4
nodel:2753 2757 2754 2756 
nodeg:2753 2757 2754 2756 
e=13368 npe: 4
nodel:2765 2761 2764 2762 
nodeg:2765 2761 2764 2762 
e=13369 npe: 4
nodel:2749 2748 2746 2745 
nodeg:2749 2748 2746 2745 
e=13370 npe: 4
nodel: 434 2485  435 2753 
nodeg: 434 2485  435 2753 
e=13371 npe: 4
nodel: 439  438 2484 2769 
nodeg: 439  438 2484 2769 
e=13372 npe: 4
nodel:2752 2489  432 2745 
nodeg:2752 2489  432 2745 
e=13373 npe: 4
nodel: 436 2768 2488 2761 
nodeg: 436 2768 2488 2761 
e=13374 npe: 4
nodel:  51 2766 2776  726 
nodeg:  51 2766 2776  726 
e=13375 npe: 4
nodel: 641 2746 3285  640 
nodeg: 641 2746 3285  640 
e=13376 npe: 4
nodel:2762  644 3284  645 
nodeg:2762  644 3284  645 
e=13377 npe: 4
nodel:2768   50 2758  724 
nodeg:2768   50 2758  724 
e=13378 npe: 4
nodel:2775 2763   91  727 
nodeg:2775 2763   91  727 
e=13379 npe: 4
nodel:2755 2767  725   90 
nodeg:2755 2767  725   90 
e=13380 npe: 4
nodel:2750 2760   49  722 
nodeg:2750 2760   49  722 
e=13381 npe: 4
nodel:2774 2752   48  720 
nodeg:2774 2752   48  720 
e=13382 npe: 4
nodel:2489  433  432 2745 
nodeg:2489  433  432 2745 
e=13383 npe: 4
nodel: 437  436 2488 2761 
nodeg: 437  436 2488 2761 
e=13384 npe: 4
nodel:2759   89  723 2747 
nodeg:2759   89  723 2747 
e=13385 npe: 4
nodel:2751  721 2771   88 
nodeg:2751  721 2771   88 
e=13386 npe: 4
nodel:2766 2482  437   51 
nodeg:2766 2482  437   51 
e=13387 npe: 4
nodel:3277 2763  645   91 
nodeg:3277 2763  645   91 
e=13388 npe: 4
nodel: 644 2767 3276   90 
nodeg: 644 2767 3276   90 
e=13389 npe: 4
nodel:2750  433   49 2483 
nodeg:2750  433   49 2483 
e=13390 npe: 4
nodel:2751   88 3278  640 
nodeg:2751   88 3278  640 
e=13391 npe: 4
nodel:  50 2768 2480  436 
nodeg:  50 2768 2480  436 
e=13392 npe: 4
nodel:2747   89  641 3279 
nodeg:2747   89  641 3279 
e=13393 npe: 4
nodel:2752 2481   48  432 
nodeg:2752 2481   48  432 
e=13394 npe: 4
nodel:2486   50  435 2758 
nodeg:2486   50  435 2758 
e=13395 npe: 4
nodel:2775 3286  646   91 
nodeg:2775 3286  646   91 
e=13396 npe: 4
nodel:3282 2755  643   90 
nodeg:3282 2755  643   90 
e=13397 npe: 4
nodel:2774  439   48 2487 
nodeg:2774  439   48 2487 
e=13398 npe: 4
nodel:  51 2490  438 2776 
nodeg:  51 2490  438 2776 
e=13399 npe: 4
nodel:2759   89 3287  642 
nodeg:2759   89 3287  642 
e=13400 npe: 4
nodel: 647 2771   88 3283 
nodeg: 647 2771   88 3283 
e=13401 npe: 4
nodel: 434 2760   49 2491 
nodeg: 434 2760   49 2491 
e=13402 npe: 4
nodel:6139 6141 2836 6143 
nodeg:6139 6141 2836 6143 
e=13403 npe: 4
nodel:2820 6139 6140 6142 
nodeg:2820 6139 6140 6142 
e=13404 npe: 4
nodel:2837 6141 6139 6143 
nodeg:2837 6141 6139 6143 
e=13405 npe: 4
nodel:2821 6140 6139 6142 
nodeg:2821 6140 6139 6142 
e=13406 npe: 4
nodel:2837 2836 6141 6143 
nodeg:2837 2836 6141 6143 
e=13407 npe: 4
nodel:2820 6140 2821 6142 
nodeg:2820 6140 2821 6142 
e=13408 npe: 4
nodel:2820 6140 6139 6146 
nodeg:2820 6140 6139 6146 
e=13409 npe: 4
nodel:2836 6141 6139 6147 
nodeg:2836 6141 6139 6147 
e=13410 npe: 4
nodel:2821 6142 6139 6144 
nodeg:2821 6142 6139 6144 
e=13411 npe: 4
nodel:2837 6143 6139 6145 
nodeg:2837 6143 6139 6145 
e=13412 npe: 4
nodel:6141 6145 6139 6146 
nodeg:6141 6145 6139 6146 
e=13413 npe: 4
nodel:6140 6144 6139 6147 
nodeg:6140 6144 6139 6147 
e=13414 npe: 4
nodel:6139 6145 6142 6146 
nodeg:6139 6145 6142 6146 
e=13415 npe: 4
nodel:6139 6144 6143 6147 
nodeg:6139 6144 6143 6147 
e=13416 npe: 4
nodel:6139 6142 2820 6146 
nodeg:6139 6142 2820 6146 
e=13417 npe: 4
nodel:6139 6143 2836 6147 
nodeg:6139 6143 2836 6147 
e=13418 npe: 4
nodel:6139 6140 2821 6144 
nodeg:6139 6140 2821 6144 
e=13419 npe: 4
nodel:2837 6139 6141 6145 
nodeg:2837 6139 6141 6145 
e=13420 npe: 4
nodel:2812 6145 6141 6146 
nodeg:2812 6145 6141 6146 
e=13421 npe: 4
nodel:2828 6144 6140 6147 
nodeg:2828 6144 6140 6147 
e=13422 npe: 4
nodel:6142 6145 2813 6146 
nodeg:6142 6145 2813 6146 
e=13423 npe: 4
nodel:6143 6144 2829 6147 
nodeg:6143 6144 2829 6147 
e=13424 npe: 4
nodel:2812 2813 6145 6146 
nodeg:2812 2813 6145 6146 
e=13425 npe: 4
nodel:2828 2829 6144 6147 
nodeg:2828 2829 6144 6147 
e=13426 npe: 4
nodel:2502 2832 2494 6147 
nodeg:2502 2832 2494 6147 
e=13427 npe: 4
nodel:2493 2501 2816 6146 
nodeg:2493 2501 2816 6146 
e=13428 npe: 4
nodel:2827 3291 3298 6144 
nodeg:2827 3291 3298 6144 
e=13429 npe: 4
nodel:3292 3297 2811 6145 
nodeg:3292 3297 2811 6145 
e=13430 npe: 4
nodel:2829 2836 6143 6147 
nodeg:2829 2836 6143 6147 
e=13431 npe: 4
nodel:2813 2820 6142 6146 
nodeg:2813 2820 6142 6146 
e=13432 npe: 4
nodel:2837 6141 2812 6145 
nodeg:2837 6141 2812 6145 
e=13433 npe: 4
nodel:2821 6140 2828 6144 
nodeg:2821 6140 2828 6144 
e=13434 npe: 4
nodel:2504 2497 2824 6146 
nodeg:2504 2497 2824 6146 
e=13435 npe: 4
nodel:2840 2503 2498 6147 
nodeg:2840 2503 2498 6147 
e=13436 npe: 4
nodel:3295 3293 2819 6144 
nodeg:3295 3293 2819 6144 
e=13437 npe: 4
nodel:3294 2835 3296 6145 
nodeg:3294 2835 3296 6145 
e=13438 npe: 4
nodel:2836 2837 2834 6143 
nodeg:2836 2837 2834 6143 
e=13439 npe: 4
nodel:2820 2821 2818 6142 
nodeg:2820 2821 2818 6142 
e=13440 npe: 4
nodel:2833 2837 2836 6141 
nodeg:2833 2837 2836 6141 
e=13441 npe: 4
nodel:2820 2817 2821 6140 
nodeg:2820 2817 2821 6140 
e=13442 npe: 4
nodel:2832 6140 2494 6147 
nodeg:2832 6140 2494 6147 
e=13443 npe: 4
nodel:2493 2816 6141 6146 
nodeg:2493 2816 6141 6146 
e=13444 npe: 4
nodel:2829 2836  743 6143 
nodeg:2829 2836  743 6143 
e=13445 npe: 4
nodel:2813 2820  739 6142 
nodeg:2813 2820  739 6142 
e=13446 npe: 4
nodel:2827 6143 3291 6144 
nodeg:2827 6143 3291 6144 
e=13447 npe: 4
nodel:3292 2811 6142 6145 
nodeg:3292 2811 6142 6145 
e=13448 npe: 4
nodel:2812 2837  736 6141 
nodeg:2812 2837  736 6141 
e=13449 npe: 4
nodel:2828 2821  740 6140 
nodeg:2828 2821  740 6140 
e=13450 npe: 4
nodel:2497 6140 2824 6146 
nodeg:2497 6140 2824 6146 
e=13451 npe: 4
nodel:2840 2498 6141 6147 
nodeg:2840 2498 6141 6147 
e=13452 npe: 4
nodel:3293 6142 2819 6144 
nodeg:3293 6142 2819 6144 
e=13453 npe: 4
nodel:3294 6143 2835 6145 
nodeg:3294 6143 2835 6145 
e=13454 npe: 4
nodel:2494 2832 2499 6140 
nodeg:2494 2832 2499 6140 
e=13455 npe: 4
nodel:2500 2493 2816 6141 
nodeg:2500 2493 2816 6141 
e=13456 npe: 4
nodel:3292 2811 3300 6142 
nodeg:3292 2811 3300 6142 
e=13457 npe: 4
nodel:3299 3291 2827 6143 
nodeg:3299 3291 2827 6143 
e=13458 npe: 4
nodel:2810 2812 2813 6145 
nodeg:2810 2812 2813 6145 
e=13459 npe: 4
nodel:2826 2828 2829 6144 
nodeg:2826 2828 2829 6144 
e=13460 npe: 4
nodel:3288 6143 6142 6144 
nodeg:3288 6143 6142 6144 
e=13461 npe: 4
nodel:3288 6142 6143 6145 
nodeg:3288 6142 6143 6145 
e=13462 npe: 4
nodel:2822 2499 2832 6140 
nodeg:2822 2499 2832 6140 
e=13463 npe: 4
nodel:2838 2500 2816 6141 
nodeg:2838 2500 2816 6141 
e=13464 npe: 4
nodel:2492 6141 6140 6146 
nodeg:2492 6141 6140 6146 
e=13465 npe: 4
nodel:2492 6140 6141 6147 
nodeg:2492 6140 6141 6147 
e=13466 npe: 4
nodel:2831 3290 3295 6144 
nodeg:2831 3290 3295 6144 
e=13467 npe: 4
nodel:2815 3289 3296 6145 
nodeg:2815 3289 3296 6145 
e=13468 npe: 4
nodel:2504 2814 2496 6146 
nodeg:2504 2814 2496 6146 
e=13469 npe: 4
nodel:2503 2830 2495 6147 
nodeg:2503 2830 2495 6147 
e=13470 npe: 4
nodel:2504 2824 2814 6146 
nodeg:2504 2824 2814 6146 
e=13471 npe: 4
nodel:2840 2830 2503 6147 
nodeg:2840 2830 2503 6147 
e=13472 npe: 4
nodel:2811 2823 3300 6142 
nodeg:2811 2823 3300 6142 
e=13473 npe: 4
nodel:2839 3299 2827 6143 
nodeg:2839 3299 2827 6143 
e=13474 npe: 4
nodel:2828 2825 2829 6147 
nodeg:2828 2825 2829 6147 
e=13475 npe: 4
nodel:2812 2809 2813 6146 
nodeg:2812 2809 2813 6146 
e=13476 npe: 4
nodel:2831 3295 2819 6144 
nodeg:2831 3295 2819 6144 
e=13477 npe: 4
nodel:3296 2835 2815 6145 
nodeg:3296 2835 2815 6145 
e=13478 npe: 4
nodel:2837 2834 6143 6145 
nodeg:2837 2834 6143 6145 
e=13479 npe: 4
nodel:2821 2818 6142 6144 
nodeg:2821 2818 6142 6144 
e=13480 npe: 4
nodel:2496 2497 2504 6146 
nodeg:2496 2497 2504 6146 
e=13481 npe: 4
nodel:2502 2494 2495 6147 
nodeg:2502 2494 2495 6147 
e=13482 npe: 4
nodel:2501 2493 2496 6146 
nodeg:2501 2493 2496 6146 
e=13483 npe: 4
nodel:2503 2495 2498 6147 
nodeg:2503 2495 2498 6147 
e=13484 npe: 4
nodel:3295 3290 3293 6144 
nodeg:3295 3290 3293 6144 
e=13485 npe: 4
nodel:3291 3290 3298 6144 
nodeg:3291 3290 3298 6144 
e=13486 npe: 4
nodel:3292 3289 3297 6145 
nodeg:3292 3289 3297 6145 
e=13487 npe: 4
nodel:3289 3294 3296 6145 
nodeg:3289 3294 3296 6145 
e=13488 npe: 4
nodel:2833 6141 2836 6147 
nodeg:2833 6141 2836 6147 
e=13489 npe: 4
nodel:2820 2817 6140 6146 
nodeg:2820 2817 6140 6146 
e=13490 npe: 4
nodel:2497 2499 2822 6140 
nodeg:2497 2499 2822 6140 
e=13491 npe: 4
nodel:2500 2838 2498 6141 
nodeg:2500 2838 2498 6141 
e=13492 npe: 4
nodel:3293 3300 2823 6142 
nodeg:3293 3300 2823 6142 
e=13493 npe: 4
nodel:3294 3299 2839 6143 
nodeg:3294 3299 2839 6143 
e=13494 npe: 4
nodel:2810 2813 6142 6145 
nodeg:2810 2813 6142 6145 
e=13495 npe: 4
nodel:2826 2829 6143 6144 
nodeg:2826 2829 6143 6144 
e=13496 npe: 4
nodel:2828 6140 2825 6147 
nodeg:2828 6140 2825 6147 
e=13497 npe: 4
nodel:2812 6141 2809 6146 
nodeg:2812 6141 2809 6146 
e=13498 npe: 4
nodel:2837 2812  737 6145 
nodeg:2837 2812  737 6145 
e=13499 npe: 4
nodel: 741 2821 2828 6144 
nodeg: 741 2821 2828 6144 
e=13500 npe: 4
nodel:2825 2832 2502 6147 
nodeg:2825 2832 2502 6147 
e=13501 npe: 4
nodel:2501 2809 2816 6146 
nodeg:2501 2809 2816 6146 
e=13502 npe: 4
nodel:2836 2829  742 6147 
nodeg:2836 2829  742 6147 
e=13503 npe: 4
nodel:2813  738 2820 6146 
nodeg:2813  738 2820 6146 
e=13504 npe: 4
nodel:2827 3298 2826 6144 
nodeg:2827 3298 2826 6144 
e=13505 npe: 4
nodel:2810 2811 3297 6145 
nodeg:2810 2811 3297 6145 
e=13506 npe: 4
nodel:2492 6140 2497 6146 
nodeg:2492 6140 2497 6146 
e=13507 npe: 4
nodel:2492 2494 6140 6147 
nodeg:2492 2494 6140 6147 
e=13508 npe: 4
nodel:2493 6141 2492 6146 
nodeg:2493 6141 2492 6146 
e=13509 npe: 4
nodel:2498 2492 6141 6147 
nodeg:2498 2492 6141 6147 
e=13510 npe: 4
nodel:3288 6142 3293 6144 
nodeg:3288 6142 3293 6144 
e=13511 npe: 4
nodel:3291 6143 3288 6144 
nodeg:3291 6143 3288 6144 
e=13512 npe: 4
nodel:3292 6142 3288 6145 
nodeg:3292 6142 3288 6145 
e=13513 npe: 4
nodel:3288 6143 3294 6145 
nodeg:3288 6143 3294 6145 
e=13514 npe: 4
nodel:6142 6143 6139 6144 
nodeg:6142 6143 6139 6144 
e=13515 npe: 4
nodel:6139 6143 6142 6145 
nodeg:6139 6143 6142 6145 
e=13516 npe: 4
nodel:2502 2495 2830 6147 
nodeg:2502 2495 2830 6147 
e=13517 npe: 4
nodel:2814 2501 2496 6146 
nodeg:2814 2501 2496 6146 
e=13518 npe: 4
nodel:6140 6141 6139 6146 
nodeg:6140 6141 6139 6146 
e=13519 npe: 4
nodel:6139 6141 6140 6147 
nodeg:6139 6141 6140 6147 
e=13520 npe: 4
nodel:2831 3298 3290 6144 
nodeg:2831 3298 3290 6144 
e=13521 npe: 4
nodel:2815 3297 3289 6145 
nodeg:2815 3297 3289 6145 
e=13522 npe: 4
nodel:2492 2497 2496 6146 
nodeg:2492 2497 2496 6146 
e=13523 npe: 4
nodel:2493 2492 2496 6146 
nodeg:2493 2492 2496 6146 
e=13524 npe: 4
nodel:2492 2495 2494 6147 
nodeg:2492 2495 2494 6147 
e=13525 npe: 4
nodel:2498 2495 2492 6147 
nodeg:2498 2495 2492 6147 
e=13526 npe: 4
nodel:3290 3288 3293 6144 
nodeg:3290 3288 3293 6144 
e=13527 npe: 4
nodel:3291 3288 3290 6144 
nodeg:3291 3288 3290 6144 
e=13528 npe: 4
nodel:3292 3288 3289 6145 
nodeg:3292 3288 3289 6145 
e=13529 npe: 4
nodel:3289 3288 3294 6145 
nodeg:3289 3288 3294 6145 
e=13530 npe: 4
nodel:2812 2816 2809 6141 
nodeg:2812 2816 2809 6141 
e=13531 npe: 4
nodel:2828 2832 2825 6140 
nodeg:2828 2832 2825 6140 
e=13532 npe: 4
nodel:2826 2829 2827 6143 
nodeg:2826 2829 2827 6143 
e=13533 npe: 4
nodel:2810 2813 2811 6142 
nodeg:2810 2813 2811 6142 
e=13534 npe: 4
nodel:2829  743 2827 6143 
nodeg:2829  743 2827 6143 
e=13535 npe: 4
nodel:2813  739 2811 6142 
nodeg:2813  739 2811 6142 
e=13536 npe: 4
nodel:2812  736 2816 6141 
nodeg:2812  736 2816 6141 
e=13537 npe: 4
nodel: 740 2832 2828 6140 
nodeg: 740 2832 2828 6140 
e=13538 npe: 4
nodel:2820 2824 2817 6146 
nodeg:2820 2824 2817 6146 
e=13539 npe: 4
nodel:2840 2833 2836 6147 
nodeg:2840 2833 2836 6147 
e=13540 npe: 4
nodel:2837 2835 2834 6145 
nodeg:2837 2835 2834 6145 
e=13541 npe: 4
nodel:2821 2819 2818 6144 
nodeg:2821 2819 2818 6144 
e=13542 npe: 4
nodel:2837  737 2835 6145 
nodeg:2837  737 2835 6145 
e=13543 npe: 4
nodel:2821  741 2819 6144 
nodeg:2821  741 2819 6144 
e=13544 npe: 4
nodel:2809 6141 2816 6146 
nodeg:2809 6141 2816 6146 
e=13545 npe: 4
nodel:2825 6140 2832 6147 
nodeg:2825 6140 2832 6147 
e=13546 npe: 4
nodel: 451 2822 2497 2499 
nodeg: 451 2822 2497 2499 
e=13547 npe: 4
nodel:2817 2824 2497 6140 
nodeg:2817 2824 2497 6140 
e=13548 npe: 4
nodel:2833 2840 2498 6141 
nodeg:2833 2840 2498 6141 
e=13549 npe: 4
nodel:3293 2818 2819 6142 
nodeg:3293 2818 2819 6142 
e=13550 npe: 4
nodel:2834 2835 3294 6143 
nodeg:2834 2835 3294 6143 
e=13551 npe: 4
nodel:2827 2826 6143 6144 
nodeg:2827 2826 6143 6144 
e=13552 npe: 4
nodel:2810 6142 2811 6145 
nodeg:2810 6142 2811 6145 
e=13553 npe: 4
nodel:2824 6140 2817 6146 
nodeg:2824 6140 2817 6146 
e=13554 npe: 4
nodel:2840 6141 2833 6147 
nodeg:2840 6141 2833 6147 
e=13555 npe: 4
nodel:2500 2838  455 2498 
nodeg:2500 2838  455 2498 
e=13556 npe: 4
nodel: 738 2824 2820 6146 
nodeg: 738 2824 2820 6146 
e=13557 npe: 4
nodel:2840 2836  742 6147 
nodeg:2840 2836  742 6147 
e=13558 npe: 4
nodel:3294 3299  662 2839 
nodeg:3294 3299  662 2839 
e=13559 npe: 4
nodel: 658 3293 3300 2823 
nodeg: 658 3293 3300 2823 
e=13560 npe: 4
nodel: 659 3295 3293 2819 
nodeg: 659 3295 3293 2819 
e=13561 npe: 4
nodel:2819 6142 2818 6144 
nodeg:2819 6142 2818 6144 
e=13562 npe: 4
nodel:2835 6143 2834 6145 
nodeg:2835 6143 2834 6145 
e=13563 npe: 4
nodel:3296 3294  663 2835 
nodeg:3296 3294  663 2835 
e=13564 npe: 4
nodel:2500   56 2838 2816 
nodeg:2500   56 2838 2816 
e=13565 npe: 4
nodel:2840   59 2503 2830 
nodeg:2840   59 2503 2830 
e=13566 npe: 4
nodel:  58 2822 2499 2832 
nodeg:  58 2822 2499 2832 
e=13567 npe: 4
nodel:2815 3296   96 2835 
nodeg:2815 3296   96 2835 
e=13568 npe: 4
nodel:3299   99 2839 2827 
nodeg:3299   99 2839 2827 
e=13569 npe: 4
nodel:  98 2831 3295 2819 
nodeg:  98 2831 3295 2819 
e=13570 npe: 4
